N_PROF,N_LEVELS,TEMP,PSAL,PRES,latitude,longitude,time
0,252,9.037,34.816,508.0,-8.2858,107.0376,2025-01-31 23:56:21
0,253,9.037,34.816,510.0,-8.2858,107.0376,2025-01-31 23:56:21
0,254,9.034,34.816,512.0,-8.2858,107.0376,2025-01-31 23:56:21
0,255,9.008,34.815,514.0,-8.2858,107.0376,2025-01-31 23:56:21
0,256,8.968,34.813,516.0,-8.2858,107.0376,2025-01-31 23:56:21
0,257,8.941,34.814,518.0,-8.2858,107.0376,2025-01-31 23:56:21
0,258,8.916,34.814,520.0,-8.2858,107.0376,2025-01-31 23:56:21
0,259,8.905,34.813,522.0,-8.2858,107.0376,2025-01-31 23:56:21
0,260,8.893,34.813,524.0,-8.2858,107.0376,2025-01-31 23:56:21
0,261,8.855,34.811,526.0,-8.2858,107.0376,2025-01-31 23:56:21
0,262,8.817,34.808,528.0,-8.2858,107.0376,2025-01-31 23:56:21
0,263,8.797,34.806,530.0,-8.2858,107.0376,2025-01-31 23:56:21
0,264,8.785,34.806,532.0,-8.2858,107.0376,2025-01-31 23:56:21
0,265,8.776,34.806,534.0,-8.2858,107.0376,2025-01-31 23:56:21
0,266,8.759,34.806,536.0,-8.2858,107.0376,2025-01-31 23:56:21
0,267,8.742,34.807,538.0,-8.2858,107.0376,2025-01-31 23:56:21
0,268,8.727,34.807,540.0,-8.2858,107.0376,2025-01-31 23:56:21
0,269,8.705,34.807,542.0,-8.2858,107.0376,2025-01-31 23:56:21
0,270,8.699,34.805,544.0,-8.2858,107.0376,2025-01-31 23:56:21
0,271,8.695,34.805,546.0,-8.2858,107.0376,2025-01-31 23:56:21
0,272,8.69,34.805,548.0,-8.2858,107.0376,2025-01-31 23:56:21
0,273,8.684,34.804,550.1,-8.2858,107.0376,2025-01-31 23:56:21
0,274,8.677,34.803,552.0,-8.2858,107.0376,2025-01-31 23:56:21
0,275,8.67,34.803,554.0,-8.2858,107.0376,2025-01-31 23:56:21
0,276,8.643,34.802,555.9,-8.2858,107.0376,2025-01-31 23:56:21
0,277,8.628,34.8,558.0,-8.2858,107.0376,2025-01-31 23:56:21
0,278,8.601,34.797,560.0,-8.2858,107.0376,2025-01-31 23:56:21
0,279,8.586,34.795,562.0,-8.2858,107.0376,2025-01-31 23:56:21
0,280,8.576,34.794,564.0,-8.2858,107.0376,2025-01-31 23:56:21
0,281,8.572,34.793,566.0,-8.2858,107.0376,2025-01-31 23:56:21
0,282,8.566,34.792,568.0,-8.2858,107.0376,2025-01-31 23:56:21
0,283,8.557,34.793,570.0,-8.2858,107.0376,2025-01-31 23:56:21
0,284,8.545,34.792,572.0,-8.2858,107.0376,2025-01-31 23:56:21
0,285,8.519,34.789,574.0,-8.2858,107.0376,2025-01-31 23:56:21
0,286,8.466,34.783,576.0,-8.2858,107.0376,2025-01-31 23:56:21
0,287,8.43,34.779,578.0,-8.2858,107.0376,2025-01-31 23:56:21
0,288,8.397,34.775,580.0,-8.2858,107.0376,2025-01-31 23:56:21
0,289,8.378,34.774,582.0,-8.2858,107.0376,2025-01-31 23:56:21
0,290,8.361,34.773,584.0,-8.2858,107.0376,2025-01-31 23:56:21
0,291,8.353,34.772,586.0,-8.2858,107.0376,2025-01-31 23:56:21
0,292,8.349,34.772,588.0,-8.2858,107.0376,2025-01-31 23:56:21
0,293,8.336,34.771,590.0,-8.2858,107.0376,2025-01-31 23:56:21
0,294,8.308,34.769,592.0,-8.2858,107.0376,2025-01-31 23:56:21
0,295,8.276,34.768,594.0,-8.2858,107.0376,2025-01-31 23:56:21
0,296,8.261,34.767,596.0,-8.2858,107.0376,2025-01-31 23:56:21
0,297,8.247,34.766,598.0,-8.2858,107.0376,2025-01-31 23:56:21
0,298,8.229,34.765,600.0,-8.2858,107.0376,2025-01-31 23:56:21
0,299,8.202,34.765,602.0,-8.2858,107.0376,2025-01-31 23:56:21
0,300,8.201,34.766,604.0,-8.2858,107.0376,2025-01-31 23:56:21
0,301,8.207,34.769,606.0,-8.2858,107.0376,2025-01-31 23:56:21
0,302,8.174,34.77,608.1,-8.2858,107.0376,2025-01-31 23:56:21
0,303,8.154,34.768,610.0,-8.2858,107.0376,2025-01-31 23:56:21
0,304,8.116,34.765,612.0,-8.2858,107.0376,2025-01-31 23:56:21
0,305,8.105,34.763,614.0,-8.2858,107.0376,2025-01-31 23:56:21
0,306,8.095,34.762,616.0,-8.2858,107.0376,2025-01-31 23:56:21
0,307,8.083,34.761,618.0,-8.2858,107.0376,2025-01-31 23:56:21
0,308,8.034,34.757,620.0,-8.2858,107.0376,2025-01-31 23:56:21
0,309,7.947,34.749,622.0,-8.2858,107.0376,2025-01-31 23:56:21
0,310,7.913,34.747,624.0,-8.2858,107.0376,2025-01-31 23:56:21
0,311,7.874,34.743,626.0,-8.2858,107.0376,2025-01-31 23:56:21
0,312,7.854,34.741,628.0,-8.2858,107.0376,2025-01-31 23:56:21
0,313,7.79,34.734,630.0,-8.2858,107.0376,2025-01-31 23:56:21
0,314,7.764,34.729,632.0,-8.2858,107.0376,2025-01-31 23:56:21
0,315,7.714,34.725,634.0,-8.2858,107.0376,2025-01-31 23:56:21
0,316,7.676,34.723,636.0,-8.2858,107.0376,2025-01-31 23:56:21
0,317,7.641,34.725,638.0,-8.2858,107.0376,2025-01-31 23:56:21
0,318,7.629,34.73,640.0,-8.2858,107.0376,2025-01-31 23:56:21
0,319,7.632,34.731,642.0,-8.2858,107.0376,2025-01-31 23:56:21
0,320,7.634,34.732,644.0,-8.2858,107.0376,2025-01-31 23:56:21
0,321,7.633,34.733,646.0,-8.2858,107.0376,2025-01-31 23:56:21
0,322,7.63,34.736,648.0,-8.2858,107.0376,2025-01-31 23:56:21
0,323,7.64,34.742,650.0,-8.2858,107.0376,2025-01-31 23:56:21
0,324,7.637,34.742,652.0,-8.2858,107.0376,2025-01-31 23:56:21
0,325,7.592,34.738,654.0,-8.2858,107.0376,2025-01-31 23:56:21
0,326,7.552,34.732,656.0,-8.2858,107.0376,2025-01-31 23:56:21
0,327,7.505,34.729,658.0,-8.2858,107.0376,2025-01-31 23:56:21
0,328,7.466,34.728,660.0,-8.2858,107.0376,2025-01-31 23:56:21
0,329,7.47,34.73,662.0,-8.2858,107.0376,2025-01-31 23:56:21
0,330,7.466,34.732,664.0,-8.2858,107.0376,2025-01-31 23:56:21
0,331,7.462,34.732,666.0,-8.2858,107.0376,2025-01-31 23:56:21
0,332,7.456,34.733,668.0,-8.2858,107.0376,2025-01-31 23:56:21
0,333,7.449,34.733,670.0,-8.2858,107.0376,2025-01-31 23:56:21
0,334,7.446,34.733,672.0,-8.2858,107.0376,2025-01-31 23:56:21
0,335,7.445,34.733,674.0,-8.2858,107.0376,2025-01-31 23:56:21
0,336,7.444,34.733,676.0,-8.2858,107.0376,2025-01-31 23:56:21
0,337,7.438,34.733,678.0,-8.2858,107.0376,2025-01-31 23:56:21
0,338,7.425,34.733,680.0,-8.2858,107.0376,2025-01-31 23:56:21
0,339,7.401,34.732,682.0,-8.2858,107.0376,2025-01-31 23:56:21
0,340,7.361,34.729,684.0,-8.2858,107.0376,2025-01-31 23:56:21
0,341,7.349,34.728,686.0,-8.2858,107.0376,2025-01-31 23:56:21
0,342,7.344,34.726,688.0,-8.2858,107.0376,2025-01-31 23:56:21
0,343,7.337,34.726,690.0,-8.2858,107.0376,2025-01-31 23:56:21
0,344,7.318,34.724,692.0,-8.2858,107.0376,2025-01-31 23:56:21
0,345,7.305,34.722,694.0,-8.2858,107.0376,2025-01-31 23:56:21
0,346,7.296,34.72,696.0,-8.2858,107.0376,2025-01-31 23:56:21
0,347,7.281,34.718,698.0,-8.2858,107.0376,2025-01-31 23:56:21
0,348,7.241,34.714,700.0,-8.2858,107.0376,2025-01-31 23:56:21
0,349,7.167,34.706,702.0,-8.2858,107.0376,2025-01-31 23:56:21
0,350,7.113,34.7,704.0,-8.2858,107.0376,2025-01-31 23:56:21
0,351,7.096,34.697,706.0,-8.2858,107.0376,2025-01-31 23:56:21
0,352,7.09,34.696,708.0,-8.2858,107.0376,2025-01-31 23:56:21
0,353,7.081,34.696,710.0,-8.2858,107.0376,2025-01-31 23:56:21
0,354,7.06,34.695,712.0,-8.2858,107.0376,2025-01-31 23:56:21
0,355,7.05,34.695,714.0,-8.2858,107.0376,2025-01-31 23:56:21
0,356,7.036,34.696,716.0,-8.2858,107.0376,2025-01-31 23:56:21
0,357,7.012,34.695,718.0,-8.2858,107.0376,2025-01-31 23:56:21
0,358,6.995,34.693,720.0,-8.2858,107.0376,2025-01-31 23:56:21
0,359,6.967,34.691,722.0,-8.2858,107.0376,2025-01-31 23:56:21
0,360,6.888,34.682,724.0,-8.2858,107.0376,2025-01-31 23:56:21
0,361,6.848,34.679,726.0,-8.2858,107.0376,2025-01-31 23:56:21
0,362,6.811,34.677,728.0,-8.2858,107.0376,2025-01-31 23:56:21
0,363,6.788,34.677,730.0,-8.2858,107.0376,2025-01-31 23:56:21
0,364,6.796,34.68,732.0,-8.2858,107.0376,2025-01-31 23:56:21
0,365,6.805,34.683,734.0,-8.2858,107.0376,2025-01-31 23:56:21
0,366,6.812,34.685,736.0,-8.2858,107.0376,2025-01-31 23:56:21
0,367,6.815,34.686,738.0,-8.2858,107.0376,2025-01-31 23:56:21
0,368,6.816,34.686,740.0,-8.2858,107.0376,2025-01-31 23:56:21
0,369,6.793,34.687,742.0,-8.2858,107.0376,2025-01-31 23:56:21
0,370,6.768,34.687,744.0,-8.2858,107.0376,2025-01-31 23:56:21
0,371,6.747,34.687,746.0,-8.2858,107.0376,2025-01-31 23:56:21
0,372,6.74,34.686,748.0,-8.2858,107.0376,2025-01-31 23:56:21
0,373,6.739,34.685,750.0,-8.2858,107.0376,2025-01-31 23:56:21
0,374,6.731,34.684,752.0,-8.2858,107.0376,2025-01-31 23:56:21
0,375,6.703,34.682,754.0,-8.2858,107.0376,2025-01-31 23:56:21
0,376,6.688,34.68,756.0,-8.2858,107.0376,2025-01-31 23:56:21
0,377,6.68,34.679,758.0,-8.2858,107.0376,2025-01-31 23:56:21
0,378,6.671,34.678,760.0,-8.2858,107.0376,2025-01-31 23:56:21
0,379,6.66,34.678,762.0,-8.2858,107.0376,2025-01-31 23:56:21
0,380,6.649,34.677,764.0,-8.2858,107.0376,2025-01-31 23:56:21
0,381,6.636,34.676,766.0,-8.2858,107.0376,2025-01-31 23:56:21
0,382,6.619,34.674,768.0,-8.2858,107.0376,2025-01-31 23:56:21
0,383,6.609,34.673,770.0,-8.2858,107.0376,2025-01-31 23:56:21
0,384,6.594,34.673,772.0,-8.2858,107.0376,2025-01-31 23:56:21
0,385,6.585,34.673,774.0,-8.2858,107.0376,2025-01-31 23:56:21
0,386,6.584,34.673,776.0,-8.2858,107.0376,2025-01-31 23:56:21
0,387,6.582,34.673,778.0,-8.2858,107.0376,2025-01-31 23:56:21
0,388,6.582,34.673,780.0,-8.2858,107.0376,2025-01-31 23:56:21
0,389,6.581,34.674,782.0,-8.2858,107.0376,2025-01-31 23:56:21
0,390,6.577,34.676,784.0,-8.2858,107.0376,2025-01-31 23:56:21
0,391,6.571,34.679,786.0,-8.2858,107.0376,2025-01-31 23:56:21
0,392,6.561,34.679,788.0,-8.2858,107.0376,2025-01-31 23:56:21
0,393,6.563,34.681,790.0,-8.2858,107.0376,2025-01-31 23:56:21
0,394,6.564,34.681,792.0,-8.2858,107.0376,2025-01-31 23:56:21
0,395,6.56,34.683,794.0,-8.2858,107.0376,2025-01-31 23:56:21
0,396,6.536,34.685,796.0,-8.2858,107.0376,2025-01-31 23:56:21
0,397,6.532,34.686,798.0,-8.2858,107.0376,2025-01-31 23:56:21
0,398,6.531,34.686,800.0,-8.2858,107.0376,2025-01-31 23:56:21
0,399,6.529,34.686,802.0,-8.2858,107.0376,2025-01-31 23:56:21
0,400,6.527,34.687,804.0,-8.2858,107.0376,2025-01-31 23:56:21
0,401,6.522,34.689,806.0,-8.2858,107.0376,2025-01-31 23:56:21
0,402,6.509,34.69,808.0,-8.2858,107.0376,2025-01-31 23:56:21
0,403,6.508,34.691,810.0,-8.2858,107.0376,2025-01-31 23:56:21
0,404,6.507,34.693,812.0,-8.2858,107.0376,2025-01-31 23:56:21
0,405,6.504,34.693,814.0,-8.2858,107.0376,2025-01-31 23:56:21
0,406,6.503,34.692,816.0,-8.2858,107.0376,2025-01-31 23:56:21
0,407,6.502,34.694,818.0,-8.2858,107.0376,2025-01-31 23:56:21
0,408,6.491,34.694,820.0,-8.2858,107.0376,2025-01-31 23:56:21
0,409,6.478,34.694,822.0,-8.2858,107.0376,2025-01-31 23:56:21
0,410,6.475,34.694,824.0,-8.2858,107.0376,2025-01-31 23:56:21
0,411,6.469,34.694,826.0,-8.2858,107.0376,2025-01-31 23:56:21
0,412,6.433,34.693,828.0,-8.2858,107.0376,2025-01-31 23:56:21
0,413,6.429,34.692,830.0,-8.2858,107.0376,2025-01-31 23:56:21
0,414,6.422,34.691,832.0,-8.2858,107.0376,2025-01-31 23:56:21
0,415,6.406,34.692,834.0,-8.2858,107.0376,2025-01-31 23:56:21
0,416,6.389,34.692,836.0,-8.2858,107.0376,2025-01-31 23:56:21
0,417,6.376,34.691,838.0,-8.2858,107.0376,2025-01-31 23:56:21
0,418,6.355,34.692,840.0,-8.2858,107.0376,2025-01-31 23:56:21
0,419,6.345,34.691,842.0,-8.2858,107.0376,2025-01-31 23:56:21
0,420,6.344,34.691,844.0,-8.2858,107.0376,2025-01-31 23:56:21
0,421,6.345,34.693,846.0,-8.2858,107.0376,2025-01-31 23:56:21
0,422,6.331,34.693,848.0,-8.2858,107.0376,2025-01-31 23:56:21
0,423,6.318,34.691,850.0,-8.2858,107.0376,2025-01-31 23:56:21
0,424,6.316,34.691,852.0,-8.2858,107.0376,2025-01-31 23:56:21
0,425,6.314,34.689,854.0,-8.2858,107.0376,2025-01-31 23:56:21
0,426,6.296,34.687,856.0,-8.2858,107.0376,2025-01-31 23:56:21
0,427,6.193,34.677,858.0,-8.2858,107.0376,2025-01-31 23:56:21
0,428,6.167,34.673,860.0,-8.2858,107.0376,2025-01-31 23:56:21
0,429,6.127,34.669,862.0,-8.2858,107.0376,2025-01-31 23:56:21
0,430,6.105,34.666,864.0,-8.2858,107.0376,2025-01-31 23:56:21
0,431,6.097,34.665,866.0,-8.2858,107.0376,2025-01-31 23:56:21
0,432,6.09,34.665,868.0,-8.2858,107.0376,2025-01-31 23:56:21
0,433,6.081,34.664,870.0,-8.2858,107.0376,2025-01-31 23:56:21
0,434,6.073,34.663,872.0,-8.2858,107.0376,2025-01-31 23:56:21
0,435,6.074,34.664,874.0,-8.2858,107.0376,2025-01-31 23:56:21
0,436,6.06,34.663,876.0,-8.2858,107.0376,2025-01-31 23:56:21
0,437,6.038,34.662,878.0,-8.2858,107.0376,2025-01-31 23:56:21
0,438,6.01,34.66,880.0,-8.2858,107.0376,2025-01-31 23:56:21
0,439,6.001,34.659,882.0,-8.2858,107.0376,2025-01-31 23:56:21
0,440,6.006,34.661,884.0,-8.2858,107.0376,2025-01-31 23:56:21
0,441,6.014,34.664,886.0,-8.2858,107.0376,2025-01-31 23:56:21
0,442,6.004,34.664,888.0,-8.2858,107.0376,2025-01-31 23:56:21
0,443,5.975,34.661,890.0,-8.2858,107.0376,2025-01-31 23:56:21
0,444,5.939,34.657,892.0,-8.2858,107.0376,2025-01-31 23:56:21
0,445,5.922,34.66,894.0,-8.2858,107.0376,2025-01-31 23:56:21
0,446,5.901,34.66,896.0,-8.2858,107.0376,2025-01-31 23:56:21
0,447,5.887,34.66,898.0,-8.2858,107.0376,2025-01-31 23:56:21
0,448,5.888,34.662,900.0,-8.2858,107.0376,2025-01-31 23:56:21
0,449,5.896,34.664,902.0,-8.2858,107.0376,2025-01-31 23:56:21
0,450,5.915,34.669,904.0,-8.2858,107.0376,2025-01-31 23:56:21
0,451,5.915,34.673,906.0,-8.2858,107.0376,2025-01-31 23:56:21
0,452,5.917,34.674,908.0,-8.2858,107.0376,2025-01-31 23:56:21
0,453,5.924,34.676,910.0,-8.2858,107.0376,2025-01-31 23:56:21
0,454,5.949,34.681,912.0,-8.2858,107.0376,2025-01-31 23:56:21
0,455,5.962,34.684,914.0,-8.2858,107.0376,2025-01-31 23:56:21
0,456,5.974,34.686,916.0,-8.2858,107.0376,2025-01-31 23:56:21
0,457,5.981,34.688,918.0,-8.2858,107.0376,2025-01-31 23:56:21
0,458,5.979,34.688,920.0,-8.2858,107.0376,2025-01-31 23:56:21
0,459,5.959,34.687,922.0,-8.2858,107.0376,2025-01-31 23:56:21
0,460,5.929,34.685,924.0,-8.2858,107.0376,2025-01-31 23:56:21
0,461,5.906,34.682,926.0,-8.2858,107.0376,2025-01-31 23:56:21
0,462,5.881,34.68,928.0,-8.2858,107.0376,2025-01-31 23:56:21
0,463,5.864,34.679,930.0,-8.2858,107.0376,2025-01-31 23:56:21
0,464,5.852,34.679,932.0,-8.2858,107.0376,2025-01-31 23:56:21
0,465,5.833,34.678,934.0,-8.2858,107.0376,2025-01-31 23:56:21
0,466,5.823,34.677,936.0,-8.2858,107.0376,2025-01-31 23:56:21
0,467,5.819,34.676,938.0,-8.2858,107.0376,2025-01-31 23:56:21
0,468,5.805,34.675,940.0,-8.2858,107.0376,2025-01-31 23:56:21
0,469,5.798,34.675,942.0,-8.2858,107.0376,2025-01-31 23:56:21
0,470,5.79,34.674,944.0,-8.2858,107.0376,2025-01-31 23:56:21
0,471,5.784,34.674,946.0,-8.2858,107.0376,2025-01-31 23:56:21
0,472,5.779,34.673,948.0,-8.2858,107.0376,2025-01-31 23:56:21
0,473,5.768,34.672,950.0,-8.2858,107.0376,2025-01-31 23:56:21
0,474,5.762,34.672,952.0,-8.2858,107.0376,2025-01-31 23:56:21
0,475,5.757,34.671,954.0,-8.2858,107.0376,2025-01-31 23:56:21
0,476,5.74,34.671,956.0,-8.2858,107.0376,2025-01-31 23:56:21
0,477,5.697,34.669,958.0,-8.2858,107.0376,2025-01-31 23:56:21
0,478,5.674,34.667,960.0,-8.2858,107.0376,2025-01-31 23:56:21
0,479,5.658,34.666,962.0,-8.2858,107.0376,2025-01-31 23:56:21
0,480,5.634,34.664,964.0,-8.2858,107.0376,2025-01-31 23:56:21
0,481,5.62,34.663,966.0,-8.2858,107.0376,2025-01-31 23:56:21
0,482,5.597,34.662,968.0,-8.2858,107.0376,2025-01-31 23:56:21
0,483,5.568,34.66,970.0,-8.2858,107.0376,2025-01-31 23:56:21
0,484,5.56,34.66,972.0,-8.2858,107.0376,2025-01-31 23:56:21
0,485,5.555,34.66,974.0,-8.2858,107.0376,2025-01-31 23:56:21
0,486,5.555,34.66,976.0,-8.2858,107.0376,2025-01-31 23:56:21
0,487,5.554,34.661,978.0,-8.2858,107.0376,2025-01-31 23:56:21
0,488,5.557,34.664,980.0,-8.2858,107.0376,2025-01-31 23:56:21
0,489,5.533,34.665,982.0,-8.2858,107.0376,2025-01-31 23:56:21
0,490,5.503,34.662,984.0,-8.2858,107.0376,2025-01-31 23:56:21
0,491,5.487,34.66,986.0,-8.2858,107.0376,2025-01-31 23:56:21
0,492,5.482,34.66,988.0,-8.2858,107.0376,2025-01-31 23:56:21
0,493,5.462,34.658,990.0,-8.2858,107.0376,2025-01-31 23:56:21
0,494,5.44,34.657,992.0,-8.2858,107.0376,2025-01-31 23:56:21
0,495,5.428,34.658,994.0,-8.2858,107.0376,2025-01-31 23:56:21
0,496,5.417,34.657,996.0,-8.2858,107.0376,2025-01-31 23:56:21
0,497,5.385,34.656,998.0,-8.2858,107.0376,2025-01-31 23:56:21
0,498,5.375,34.655,1000.0,-8.2858,107.0376,2025-01-31 23:56:21
0,499,5.361,34.654,1002.0,-8.2858,107.0376,2025-01-31 23:56:21
0,500,5.34,34.653,1004.0,-8.2858,107.0376,2025-01-31 23:56:21
0,501,5.318,34.652,1006.0,-8.2858,107.0376,2025-01-31 23:56:21
0,502,5.306,34.651,1008.0,-8.2858,107.0376,2025-01-31 23:56:21
0,503,5.285,34.651,1010.0,-8.2858,107.0376,2025-01-31 23:56:21
0,504,5.273,34.651,1012.0,-8.2858,107.0376,2025-01-31 23:56:21
