N_PROF,N_LEVELS,TEMP,PSAL,PRES,latitude,longitude,time
0,505,5.266,34.65,1014.0,-8.2858,107.0376,2025-01-31 23:56:21
0,506,5.258,34.65,1016.0,-8.2858,107.0376,2025-01-31 23:56:21
0,507,5.23,34.65,1018.0,-8.2858,107.0376,2025-01-31 23:56:21
0,508,5.211,34.649,1020.0,-8.2858,107.0376,2025-01-31 23:56:21
0,509,5.207,34.649,1022.0,-8.2858,107.0376,2025-01-31 23:56:21
0,510,5.205,34.649,1024.0,-8.2858,107.0376,2025-01-31 23:56:21
0,511,5.201,34.649,1026.0,-8.2858,107.0376,2025-01-31 23:56:21
0,512,5.199,34.649,1028.0,-8.2858,107.0376,2025-01-31 23:56:21
0,513,5.192,34.648,1030.0,-8.2858,107.0376,2025-01-31 23:56:21
0,514,5.172,34.648,1032.0,-8.2858,107.0376,2025-01-31 23:56:21
0,515,5.155,34.648,1034.0,-8.2858,107.0376,2025-01-31 23:56:21
0,516,5.14,34.648,1036.0,-8.2858,107.0376,2025-01-31 23:56:21
0,517,5.127,34.647,1038.0,-8.2858,107.0376,2025-01-31 23:56:21
0,518,5.118,34.647,1040.0,-8.2858,107.0376,2025-01-31 23:56:21
0,519,5.105,34.647,1042.0,-8.2858,107.0376,2025-01-31 23:56:21
0,520,5.094,34.647,1044.0,-8.2858,107.0376,2025-01-31 23:56:21
0,521,5.087,34.647,1046.0,-8.2858,107.0376,2025-01-31 23:56:21
0,522,5.08,34.647,1048.0,-8.2858,107.0376,2025-01-31 23:56:21
0,523,5.071,34.647,1050.0,-8.2858,107.0376,2025-01-31 23:56:21
0,524,5.05,34.65,1052.0,-8.2858,107.0376,2025-01-31 23:56:21
0,525,5.03,34.649,1054.0,-8.2858,107.0376,2025-01-31 23:56:21
0,526,5.015,34.648,1056.0,-8.2858,107.0376,2025-01-31 23:56:21
0,527,4.997,34.648,1058.0,-8.2858,107.0376,2025-01-31 23:56:21
0,528,4.981,34.648,1060.0,-8.2858,107.0376,2025-01-31 23:56:21
0,529,4.975,34.65,1062.0,-8.2858,107.0376,2025-01-31 23:56:21
0,530,4.976,34.651,1064.0,-8.2858,107.0376,2025-01-31 23:56:21
0,531,4.979,34.652,1066.0,-8.2858,107.0376,2025-01-31 23:56:21
0,532,4.978,34.652,1068.0,-8.2858,107.0376,2025-01-31 23:56:21
0,533,4.951,34.654,1070.0,-8.2858,107.0376,2025-01-31 23:56:21
0,534,4.93,34.654,1072.0,-8.2858,107.0376,2025-01-31 23:56:21
0,535,4.914,34.653,1074.0,-8.2858,107.0376,2025-01-31 23:56:21
0,536,4.901,34.653,1076.0,-8.2858,107.0376,2025-01-31 23:56:21
0,537,4.89,34.653,1078.0,-8.2858,107.0376,2025-01-31 23:56:21
0,538,4.882,34.653,1080.0,-8.2858,107.0376,2025-01-31 23:56:21
0,539,4.864,34.653,1082.0,-8.2858,107.0376,2025-01-31 23:56:21
0,540,4.854,34.652,1084.0,-8.2858,107.0376,2025-01-31 23:56:21
0,541,4.852,34.652,1086.0,-8.2858,107.0376,2025-01-31 23:56:21
0,542,4.849,34.652,1088.0,-8.2858,107.0376,2025-01-31 23:56:21
0,543,4.843,34.652,1090.0,-8.2858,107.0376,2025-01-31 23:56:21
0,544,4.831,34.652,1092.0,-8.2858,107.0376,2025-01-31 23:56:21
0,545,4.821,34.652,1094.0,-8.2858,107.0376,2025-01-31 23:56:21
0,546,4.817,34.652,1096.0,-8.2858,107.0376,2025-01-31 23:56:21
0,547,4.811,34.652,1098.0,-8.2858,107.0376,2025-01-31 23:56:21
0,548,4.802,34.651,1100.0,-8.2858,107.0376,2025-01-31 23:56:21
0,549,4.791,34.651,1102.0,-8.2858,107.0376,2025-01-31 23:56:21
0,550,4.771,34.649,1104.0,-8.2858,107.0376,2025-01-31 23:56:21
0,551,4.76,34.648,1106.0,-8.2858,107.0376,2025-01-31 23:56:21
0,552,4.749,34.648,1108.0,-8.2858,107.0376,2025-01-31 23:56:21
0,553,4.728,34.648,1110.0,-8.2858,107.0376,2025-01-31 23:56:21
0,554,4.714,34.647,1112.0,-8.2858,107.0376,2025-01-31 23:56:21
0,555,4.702,34.646,1114.0,-8.2858,107.0376,2025-01-31 23:56:21
0,556,4.696,34.646,1116.0,-8.2858,107.0376,2025-01-31 23:56:21
0,557,4.681,34.645,1118.0,-8.2858,107.0376,2025-01-31 23:56:21
0,558,4.656,34.643,1120.0,-8.2858,107.0376,2025-01-31 23:56:21
0,559,4.631,34.644,1122.0,-8.2858,107.0376,2025-01-31 23:56:21
0,560,4.636,34.647,1124.0,-8.2858,107.0376,2025-01-31 23:56:21
0,561,4.638,34.648,1126.0,-8.2858,107.0376,2025-01-31 23:56:21
0,562,4.644,34.651,1128.0,-8.2858,107.0376,2025-01-31 23:56:21
0,563,4.642,34.653,1130.0,-8.2858,107.0376,2025-01-31 23:56:21
0,564,4.653,34.658,1132.0,-8.2858,107.0376,2025-01-31 23:56:21
0,565,4.667,34.662,1134.0,-8.2858,107.0376,2025-01-31 23:56:21
0,566,4.681,34.666,1136.0,-8.2858,107.0376,2025-01-31 23:56:21
0,567,4.701,34.67,1138.0,-8.2858,107.0376,2025-01-31 23:56:21
0,568,4.729,34.678,1140.0,-8.2858,107.0376,2025-01-31 23:56:21
0,569,4.741,34.682,1142.0,-8.2858,107.0376,2025-01-31 23:56:21
0,570,4.754,34.686,1144.0,-8.2858,107.0376,2025-01-31 23:56:21
0,571,4.772,34.691,1146.0,-8.2858,107.0376,2025-01-31 23:56:21
0,572,4.776,34.694,1148.0,-8.2858,107.0376,2025-01-31 23:56:21
0,573,4.784,34.696,1150.0,-8.2858,107.0376,2025-01-31 23:56:21
0,574,4.8,34.7,1152.0,-8.2858,107.0376,2025-01-31 23:56:21
0,575,4.808,34.704,1154.0,-8.2858,107.0376,2025-01-31 23:56:21
0,576,4.809,34.704,1156.0,-8.2858,107.0376,2025-01-31 23:56:21
0,577,4.814,34.705,1158.0,-8.2858,107.0376,2025-01-31 23:56:21
0,578,4.817,34.706,1160.0,-8.2858,107.0376,2025-01-31 23:56:21
0,579,4.82,34.708,1162.0,-8.2858,107.0376,2025-01-31 23:56:21
0,580,4.821,34.71,1164.0,-8.2858,107.0376,2025-01-31 23:56:21
0,581,4.822,34.711,1166.0,-8.2858,107.0376,2025-01-31 23:56:21
0,582,4.82,34.711,1168.0,-8.2858,107.0376,2025-01-31 23:56:21
0,583,4.819,34.712,1170.0,-8.2858,107.0376,2025-01-31 23:56:21
0,584,4.824,34.713,1172.0,-8.2858,107.0376,2025-01-31 23:56:21
0,585,4.83,34.716,1174.0,-8.2858,107.0376,2025-01-31 23:56:21
0,586,4.844,34.721,1176.0,-8.2858,107.0376,2025-01-31 23:56:21
0,587,4.843,34.722,1178.0,-8.2858,107.0376,2025-01-31 23:56:21
0,588,4.842,34.723,1180.0,-8.2858,107.0376,2025-01-31 23:56:21
0,589,4.838,34.723,1182.0,-8.2858,107.0376,2025-01-31 23:56:21
0,590,4.839,34.725,1184.0,-8.2858,107.0376,2025-01-31 23:56:21
0,591,4.839,34.725,1186.0,-8.2858,107.0376,2025-01-31 23:56:21
0,592,4.838,34.726,1188.0,-8.2858,107.0376,2025-01-31 23:56:21
0,593,4.826,34.725,1190.0,-8.2858,107.0376,2025-01-31 23:56:21
0,594,4.823,34.725,1192.0,-8.2858,107.0376,2025-01-31 23:56:21
0,595,4.826,34.725,1194.0,-8.2858,107.0376,2025-01-31 23:56:21
0,596,4.824,34.728,1196.0,-8.2858,107.0376,2025-01-31 23:56:21
0,597,4.82,34.728,1198.0,-8.2858,107.0376,2025-01-31 23:56:21
0,598,4.826,34.73,1200.0,-8.2858,107.0376,2025-01-31 23:56:21
0,599,4.816,34.731,1202.0,-8.2858,107.0376,2025-01-31 23:56:21
0,600,4.813,34.731,1204.0,-8.2858,107.0376,2025-01-31 23:56:21
0,601,4.806,34.731,1206.0,-8.2858,107.0376,2025-01-31 23:56:21
0,602,4.787,34.732,1208.0,-8.2858,107.0376,2025-01-31 23:56:21
0,603,4.77,34.731,1210.0,-8.2858,107.0376,2025-01-31 23:56:21
0,604,4.761,34.73,1212.0,-8.2858,107.0376,2025-01-31 23:56:21
0,605,4.756,34.73,1214.0,-8.2858,107.0376,2025-01-31 23:56:21
0,606,4.749,34.729,1216.0,-8.2858,107.0376,2025-01-31 23:56:21
0,607,4.739,34.729,1218.0,-8.2858,107.0376,2025-01-31 23:56:21
0,608,4.733,34.728,1220.0,-8.2858,107.0376,2025-01-31 23:56:21
0,609,4.732,34.728,1222.0,-8.2858,107.0376,2025-01-31 23:56:21
0,610,4.729,34.728,1224.0,-8.2858,107.0376,2025-01-31 23:56:21
0,611,4.716,34.726,1226.0,-8.2858,107.0376,2025-01-31 23:56:21
0,612,4.701,34.725,1228.0,-8.2858,107.0376,2025-01-31 23:56:21
0,613,4.668,34.722,1230.0,-8.2858,107.0376,2025-01-31 23:56:21
0,614,4.637,34.719,1232.0,-8.2858,107.0376,2025-01-31 23:56:21
0,615,4.596,34.715,1234.0,-8.2858,107.0376,2025-01-31 23:56:21
0,616,4.577,34.713,1235.9,-8.2858,107.0376,2025-01-31 23:56:21
0,617,4.556,34.711,1238.0,-8.2858,107.0376,2025-01-31 23:56:21
0,618,4.548,34.71,1240.0,-8.2858,107.0376,2025-01-31 23:56:21
0,619,4.544,34.709,1242.0,-8.2858,107.0376,2025-01-31 23:56:21
0,620,4.503,34.704,1244.0,-8.2858,107.0376,2025-01-31 23:56:21
0,621,4.475,34.7,1246.0,-8.2858,107.0376,2025-01-31 23:56:21
0,622,4.432,34.696,1248.0,-8.2858,107.0376,2025-01-31 23:56:21
0,623,4.387,34.692,1250.0,-8.2858,107.0376,2025-01-31 23:56:21
0,624,4.371,34.69,1252.0,-8.2858,107.0376,2025-01-31 23:56:21
0,625,4.364,34.69,1253.9,-8.2858,107.0376,2025-01-31 23:56:21
0,626,4.363,34.69,1256.0,-8.2858,107.0376,2025-01-31 23:56:21
0,627,4.364,34.691,1258.0,-8.2858,107.0376,2025-01-31 23:56:21
0,628,4.364,34.691,1260.0,-8.2858,107.0376,2025-01-31 23:56:21
0,629,4.365,34.692,1262.0,-8.2858,107.0376,2025-01-31 23:56:21
0,630,4.372,34.695,1264.0,-8.2858,107.0376,2025-01-31 23:56:21
0,631,4.375,34.697,1266.0,-8.2858,107.0376,2025-01-31 23:56:21
0,632,4.374,34.697,1268.0,-8.2858,107.0376,2025-01-31 23:56:21
0,633,4.373,34.697,1270.0,-8.2858,107.0376,2025-01-31 23:56:21
0,634,4.373,34.697,1272.0,-8.2858,107.0376,2025-01-31 23:56:21
0,635,4.372,34.698,1274.0,-8.2858,107.0376,2025-01-31 23:56:21
0,636,4.367,34.699,1276.0,-8.2858,107.0376,2025-01-31 23:56:21
0,637,4.369,34.7,1278.0,-8.2858,107.0376,2025-01-31 23:56:21
0,638,4.37,34.701,1280.0,-8.2858,107.0376,2025-01-31 23:56:21
0,639,4.364,34.702,1282.0,-8.2858,107.0376,2025-01-31 23:56:21
0,640,4.358,34.703,1284.0,-8.2858,107.0376,2025-01-31 23:56:21
0,641,4.351,34.703,1286.0,-8.2858,107.0376,2025-01-31 23:56:21
0,642,4.346,34.703,1288.0,-8.2858,107.0376,2025-01-31 23:56:21
0,643,4.34,34.703,1290.0,-8.2858,107.0376,2025-01-31 23:56:21
0,644,4.332,34.703,1292.0,-8.2858,107.0376,2025-01-31 23:56:21
0,645,4.328,34.703,1294.0,-8.2858,107.0376,2025-01-31 23:56:21
0,646,4.32,34.704,1296.0,-8.2858,107.0376,2025-01-31 23:56:21
0,647,4.312,34.706,1298.0,-8.2858,107.0376,2025-01-31 23:56:21
0,648,4.311,34.707,1300.0,-8.2858,107.0376,2025-01-31 23:56:21
0,649,4.31,34.707,1302.0,-8.2858,107.0376,2025-01-31 23:56:21
0,650,4.309,34.707,1304.0,-8.2858,107.0376,2025-01-31 23:56:21
0,651,4.308,34.707,1306.0,-8.2858,107.0376,2025-01-31 23:56:21
0,652,4.306,34.707,1308.0,-8.2858,107.0376,2025-01-31 23:56:21
0,653,4.304,34.707,1310.0,-8.2858,107.0376,2025-01-31 23:56:21
0,654,4.3,34.707,1312.0,-8.2858,107.0376,2025-01-31 23:56:21
0,655,4.294,34.706,1314.0,-8.2858,107.0376,2025-01-31 23:56:21
0,656,4.274,34.705,1316.0,-8.2858,107.0376,2025-01-31 23:56:21
0,657,4.251,34.705,1318.0,-8.2858,107.0376,2025-01-31 23:56:21
0,658,4.22,34.703,1320.0,-8.2858,107.0376,2025-01-31 23:56:21
0,659,4.195,34.701,1322.0,-8.2858,107.0376,2025-01-31 23:56:21
0,660,4.186,34.699,1324.0,-8.2858,107.0376,2025-01-31 23:56:21
0,661,4.177,34.699,1326.0,-8.2858,107.0376,2025-01-31 23:56:21
0,662,4.158,34.697,1328.0,-8.2858,107.0376,2025-01-31 23:56:21
0,663,4.155,34.697,1330.0,-8.2858,107.0376,2025-01-31 23:56:21
0,664,4.156,34.697,1332.0,-8.2858,107.0376,2025-01-31 23:56:21
0,665,4.156,34.698,1334.0,-8.2858,107.0376,2025-01-31 23:56:21
0,666,4.157,34.698,1336.0,-8.2858,107.0376,2025-01-31 23:56:21
0,667,4.162,34.7,1338.0,-8.2858,107.0376,2025-01-31 23:56:21
0,668,4.166,34.702,1340.0,-8.2858,107.0376,2025-01-31 23:56:21
0,669,4.168,34.704,1342.0,-8.2858,107.0376,2025-01-31 23:56:21
0,670,4.168,34.705,1344.0,-8.2858,107.0376,2025-01-31 23:56:21
0,671,4.169,34.706,1346.0,-8.2858,107.0376,2025-01-31 23:56:21
0,672,4.17,34.707,1348.0,-8.2858,107.0376,2025-01-31 23:56:21
0,673,4.172,34.709,1350.0,-8.2858,107.0376,2025-01-31 23:56:21
0,674,4.172,34.709,1352.0,-8.2858,107.0376,2025-01-31 23:56:21
0,675,4.171,34.709,1354.0,-8.2858,107.0376,2025-01-31 23:56:21
0,676,4.17,34.709,1356.0,-8.2858,107.0376,2025-01-31 23:56:21
0,677,4.171,34.711,1358.0,-8.2858,107.0376,2025-01-31 23:56:21
0,678,4.172,34.711,1360.0,-8.2858,107.0376,2025-01-31 23:56:21
0,679,4.173,34.712,1362.0,-8.2858,107.0376,2025-01-31 23:56:21
0,680,4.174,34.712,1364.0,-8.2858,107.0376,2025-01-31 23:56:21
0,681,4.179,34.713,1366.0,-8.2858,107.0376,2025-01-31 23:56:21
0,682,4.188,34.716,1368.0,-8.2858,107.0376,2025-01-31 23:56:21
0,683,4.186,34.717,1370.0,-8.2858,107.0376,2025-01-31 23:56:21
0,684,4.182,34.717,1372.0,-8.2858,107.0376,2025-01-31 23:56:21
0,685,4.171,34.717,1374.0,-8.2858,107.0376,2025-01-31 23:56:21
0,686,4.172,34.717,1376.0,-8.2858,107.0376,2025-01-31 23:56:21
0,687,4.173,34.717,1378.0,-8.2858,107.0376,2025-01-31 23:56:21
0,688,4.171,34.717,1380.0,-8.2858,107.0376,2025-01-31 23:56:21
0,689,4.171,34.717,1382.0,-8.2858,107.0376,2025-01-31 23:56:21
0,690,4.168,34.717,1384.0,-8.2858,107.0376,2025-01-31 23:56:21
0,691,4.165,34.717,1386.0,-8.2858,107.0376,2025-01-31 23:56:21
0,692,4.154,34.716,1388.0,-8.2858,107.0376,2025-01-31 23:56:21
0,693,4.149,34.715,1390.0,-8.2858,107.0376,2025-01-31 23:56:21
0,694,4.145,34.715,1392.0,-8.2858,107.0376,2025-01-31 23:56:21
0,695,4.137,34.715,1394.0,-8.2858,107.0376,2025-01-31 23:56:21
0,696,4.132,34.715,1396.0,-8.2858,107.0376,2025-01-31 23:56:21
0,697,4.126,34.714,1398.0,-8.2858,107.0376,2025-01-31 23:56:21
0,698,4.12,34.715,1400.0,-8.2858,107.0376,2025-01-31 23:56:21
0,699,4.12,34.715,1402.0,-8.2858,107.0376,2025-01-31 23:56:21
0,700,4.126,34.716,1404.0,-8.2858,107.0376,2025-01-31 23:56:21
0,701,4.119,34.716,1406.0,-8.2858,107.0376,2025-01-31 23:56:21
0,702,4.117,34.716,1408.0,-8.2858,107.0376,2025-01-31 23:56:21
0,703,4.12,34.717,1410.0,-8.2858,107.0376,2025-01-31 23:56:21
0,704,4.12,34.718,1412.0,-8.2858,107.0376,2025-01-31 23:56:21
0,705,4.12,34.719,1414.0,-8.2858,107.0376,2025-01-31 23:56:21
0,706,4.163,34.728,1416.0,-8.2858,107.0376,2025-01-31 23:56:21
0,707,4.214,34.742,1418.0,-8.2858,107.0376,2025-01-31 23:56:21
0,708,4.244,34.75,1420.0,-8.2858,107.0376,2025-01-31 23:56:21
0,709,4.26,34.754,1422.0,-8.2858,107.0376,2025-01-31 23:56:21
0,710,4.251,34.754,1424.0,-8.2858,107.0376,2025-01-31 23:56:21
0,711,4.239,34.753,1426.0,-8.2858,107.0376,2025-01-31 23:56:21
0,712,4.234,34.752,1428.0,-8.2858,107.0376,2025-01-31 23:56:21
0,713,4.228,34.751,1430.0,-8.2858,107.0376,2025-01-31 23:56:21
0,714,4.228,34.751,1432.0,-8.2858,107.0376,2025-01-31 23:56:21
0,715,4.225,34.751,1434.0,-8.2858,107.0376,2025-01-31 23:56:21
0,716,4.219,34.749,1436.0,-8.2858,107.0376,2025-01-31 23:56:21
0,717,4.216,34.749,1438.0,-8.2858,107.0376,2025-01-31 23:56:21
0,718,4.206,34.748,1440.0,-8.2858,107.0376,2025-01-31 23:56:21
0,719,4.178,34.747,1442.0,-8.2858,107.0376,2025-01-31 23:56:21
0,720,4.15,34.745,1444.0,-8.2858,107.0376,2025-01-31 23:56:21
0,721,4.141,34.744,1446.0,-8.2858,107.0376,2025-01-31 23:56:21
0,722,4.131,34.742,1448.0,-8.2858,107.0376,2025-01-31 23:56:21
0,723,4.12,34.741,1450.0,-8.2858,107.0376,2025-01-31 23:56:21
0,724,4.113,34.741,1452.0,-8.2858,107.0376,2025-01-31 23:56:21
0,725,4.108,34.741,1454.0,-8.2858,107.0376,2025-01-31 23:56:21
0,726,4.111,34.742,1456.0,-8.2858,107.0376,2025-01-31 23:56:21
0,727,4.115,34.744,1458.0,-8.2858,107.0376,2025-01-31 23:56:21
0,728,4.117,34.745,1460.0,-8.2858,107.0376,2025-01-31 23:56:21
0,729,4.121,34.746,1462.0,-8.2858,107.0376,2025-01-31 23:56:21
0,730,4.123,34.746,1464.0,-8.2858,107.0376,2025-01-31 23:56:21
0,731,4.126,34.747,1466.0,-8.2858,107.0376,2025-01-31 23:56:21
0,732,4.121,34.746,1468.0,-8.2858,107.0376,2025-01-31 23:56:21
0,733,4.088,34.743,1470.0,-8.2858,107.0376,2025-01-31 23:56:21
0,734,4.047,34.738,1472.0,-8.2858,107.0376,2025-01-31 23:56:21
0,735,4.023,34.735,1474.0,-8.2858,107.0376,2025-01-31 23:56:21
0,736,3.973,34.729,1476.0,-8.2858,107.0376,2025-01-31 23:56:21
0,737,3.937,34.724,1478.0,-8.2858,107.0376,2025-01-31 23:56:21
0,738,3.923,34.722,1480.0,-8.2858,107.0376,2025-01-31 23:56:21
0,739,3.923,34.723,1482.0,-8.2858,107.0376,2025-01-31 23:56:21
0,740,3.924,34.723,1484.0,-8.2858,107.0376,2025-01-31 23:56:21
0,741,3.924,34.723,1486.0,-8.2858,107.0376,2025-01-31 23:56:21
0,742,3.929,34.724,1488.0,-8.2858,107.0376,2025-01-31 23:56:21
0,743,3.963,34.73,1490.0,-8.2858,107.0376,2025-01-31 23:56:21
0,744,3.955,34.731,1492.0,-8.2858,107.0376,2025-01-31 23:56:21
0,745,3.908,34.726,1494.0,-8.2858,107.0376,2025-01-31 23:56:21
0,746,3.889,34.723,1496.0,-8.2858,107.0376,2025-01-31 23:56:21
0,747,3.881,34.723,1498.0,-8.2858,107.0376,2025-01-31 23:56:21
0,748,3.874,34.722,1500.0,-8.2858,107.0376,2025-01-31 23:56:21
0,749,3.888,34.727,1502.0,-8.2858,107.0376,2025-01-31 23:56:21
0,750,3.896,34.73,1504.0,-8.2858,107.0376,2025-01-31 23:56:21
0,751,3.899,34.731,1506.0,-8.2858,107.0376,2025-01-31 23:56:21
0,752,3.907,34.733,1508.0,-8.2858,107.0376,2025-01-31 23:56:21
0,753,3.921,34.736,1510.0,-8.2858,107.0376,2025-01-31 23:56:21
0,754,3.94,34.739,1512.0,-8.2858,107.0376,2025-01-31 23:56:21
